2015-05-20 20:54:51;	1;100;0;	2;136;80;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;142;25;	9;100;5574;	10;100;0;	12;100;19;	192;100;247;	193;100;247;	194;230;154620330010;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 08:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5609;	10;100;0;	12;100;19;	192;100;248;	193;100;248;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 08:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5610;	10;100;0;	12;100;19;	192;100;248;	193;100;248;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 09:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5610;	10;100;0;	12;100;19;	192;100;248;	193;100;248;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 09:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5611;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 10:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5611;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 10:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5612;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 11:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5612;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 11:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5613;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 12:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5613;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 12:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5614;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 13:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5614;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 13:54:51;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5615;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 14:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5615;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 14:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5616;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 15:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5616;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 15:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5617;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 16:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5617;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;200;154620330014;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 16:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5618;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 17:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5618;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 17:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5619;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;206;154620330013;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 18:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5619;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 18:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5620;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 19:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5620;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 19:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5621;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 20:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5621;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 20:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5622;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 21:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5622;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 21:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5623;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 22:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5623;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 22:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5624;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 23:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5624;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-22 23:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5625;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 00:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5625;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 00:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5626;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 01:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5626;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 01:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5627;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 02:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5627;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 02:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5628;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 03:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5628;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 03:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5629;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 04:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5629;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 04:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5630;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 05:24:51;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5630;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 05:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5631;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 06:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5631;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 06:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5632;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 07:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5632;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 07:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5633;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 08:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;140;26;	9;100;5633;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 08:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5634;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 09:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5634;	10;100;0;	12;100;19;	192;100;249;	193;100;249;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 09:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5635;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 10:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5635;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 10:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5636;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 11:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5636;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 11:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5637;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 12:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5637;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 12:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5638;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 13:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5638;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 13:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5639;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 14:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5639;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 14:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5640;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 15:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5640;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 15:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5641;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 16:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5641;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;214;154620330012;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 16:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5642;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 17:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5642;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 17:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5643;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 18:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5643;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 18:54:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5644;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
2015-05-23 19:24:52;	1;100;0;	2;137;79;	3;143;38682362306;	4;100;19;	5;100;0;	7;100;0;	8;138;27;	9;100;5644;	10;100;0;	12;100;19;	192;100;250;	193;100;250;	194;222;154620330011;	196;100;0;	197;100;0;	198;100;0;	199;200;0;
